noisy hard run 1: coda_hard_p1
[-1.6269999742507935, -0.5600000023841858, 3.1415922363572797, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.6179943076700534, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.0943955157736798, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.5707967482633713, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.047198039297933, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -0.5235992403783423, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -4.7683715820311595e-07, 1, 0]
[-1.626999855041504, -0.3100000023841858, -4.7683715820311595e-07, 2, 0]
[-1.626999855041504, -0.3100000023841858, 0.5235983150661313, 2, 0]
[-1.626999855041504, -0.3100000023841858, 1.047197078211493, 2, 0]
[-1.626999855041504, -0.3100000023841858, 1.570795905326422, 2, 0]
[-1.626999855041504, -0.3100000023841858, 2.0943946142918604, 2, 0]
[-1.626999855041504, -0.3100000023841858, 2.617993413211451, 2, 0]
[-1.626999855041504, -0.3100000023841858, 3.141592176752635, 2, 0]
[-1.626999855041504, -0.3100000023841858, -2.617994338523662, 2, 0]
[-1.626999855041504, -0.3100000023841858, -2.0943955753783, 2, 0]
[-1.626999855041504, -0.3100000023841858, -1.5707967482633713, 2, 0]
[-1.626999855041504, -0.3100000023841858, -1.047198039297933, 1, 0]
[-1.4104933738708496, -0.18500012159347534, -1.047198039297933, 3, 0]
[-1.4104933738708496, -0.18500012159347534, -1.570796916850761, 3, 0]
[-1.4104933738708496, -0.18500012159347534, -2.0943957302357297, 3, 0]
[-1.4104933738708496, -0.18500012159347534, -2.6179944536709967, 3, 0]
[-1.4104933738708496, -0.18500012159347534, 3.1415920575433454, 3, 0]
[-1.4104933738708496, -0.18500012159347534, 2.6179932672104664, 2, 0]
[-1.4104933738708496, -0.18500012159347534, 3.1415920873456677, 2, 0]
[-1.4104933738708496, -0.18500012159347534, -2.6179943960973286, 2, 0]
[-1.4104933738708496, -0.18500012159347534, -2.094395626997442, 2, 0]
[-1.4104933738708496, -0.18500012159347534, -1.5707968325570874, 2, 0]
[-1.4104933738708496, -0.18500012159347534, -1.047198039297933, 3, 0]
[-1.4104933738708496, -0.18500012159347534, -1.570796916850761, 3, 0]
[-1.4104933738708496, -0.18500012159347534, -2.0943957302357297, 3, 0]
[-1.4104933738708496, -0.18500012159347534, -2.6179944536709967, 3, 0]
[-1.4104933738708496, -0.18500012159347534, 3.1415920575433454, 3, 0]
[-1.4104933738708496, -0.18500012159347534, 2.6179932672104664, 1, 0]
[-1.5354934930801392, -0.4015063941478729, 2.6179932672104664, 2, 0]
[-1.5354934930801392, -0.4015063941478729, 3.1415920873456677, 2, 0]
[-1.5354934930801392, -0.4015063941478729, -2.6179943960973286, 1, 0]
[-1.4104936122894287, -0.6180128455162048, -2.6179943960973286, 2, 0]
[-1.4104936122894287, -0.6180128455162048, -2.094395626997442, 2, 0]
[-1.4104936122894287, -0.6180128455162048, -1.5707968325570874, 2, 0]
[-1.4104936122894287, -0.6180128455162048, -1.047198039297933, 2, 0]
[-1.4104936122894287, -0.6180128455162048, -0.5235992403783423, 1, 0]
[-1.2854934930801392, -0.40150654315948486, -0.5235992403783423, 1, 0]
[-1.1604933738708496, -0.1850002557039261, -0.5235992403783423, 3, 0]
[-1.1604933738708496, -0.1850002557039261, -1.047198039297933, 3, 0]
[-1.1604933738708496, -0.1850002557039261, -1.570796916850761, 3, 0]
[-1.1604933738708496, -0.1850002557039261, -2.0943957302357297, 1, 0]
[-0.9439871311187744, -0.3100004196166992, -2.0943957302357297, 3, 0]
[-0.9439871311187744, -0.3100004196166992, -2.6179944536709967, 3, 0]
[-0.9439871311187744, -0.3100004196166992, 3.1415920575433454, 3, 0]
[-0.9439871311187744, -0.3100004196166992, 2.6179932672104664, 3, 0]
[-0.9439871311187744, -0.3100004196166992, 2.094394451448937, 0, 0]
2
Final Shape: (80, 4)
# Actions: 82
# Collisions: 0
Success: 0
Agent Episode Distance: 1.76480426844118
Final Distance to Goal: 6.626932937198188
SPL: 0.0
Soft SPL: 0.0
Called Stop: True
Episodes finished: 1
Ep_id:  1 Start_pos:  [-0.6269999999999998, 0.0, -3.44] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, -4.9399999999999995]
[0, 0, 0, 2, 0]
[-0.6269999742507935, 3.440000057220459, 0.5235988065090684, 2, 0]
[-0.6269999742507935, 3.440000057220459, 1.047197507135579, 2, 0]
[-0.6269999742507935, 3.440000057220459, 1.5707962425012016, 2, 0]
[-0.6269999742507935, 3.440000057220459, 2.094395086849571, 2, 0]
[-0.6269999742507935, 3.440000057220459, 2.617993847080725, 2, 0]
[-0.6269999742507935, 3.440000057220459, 3.1415925939851483, 2, 0]
[-0.6269999742507935, 3.440000057220459, -2.6179939046543876, 2, 0]
[-0.6269999742507935, 3.440000057220459, -2.094395146454214, 2, 0]
[-0.6269999742507935, 3.440000057220459, -1.5707964110885915, 2, 0]
[-0.6269999742507935, 3.440000057220459, -1.0471975667402222, 2, 0]
[-0.6269999742507935, 3.440000057220459, -0.5235988065090684, 2, 0]
[-0.6269999742507935, 3.440000057220459, -5.9604644775390605e-08, 2, 0]
[-0.6269999742507935, 3.440000057220459, 0.5235987489354054, 2, 0]
[-0.6269999742507935, 3.440000057220459, 1.047197507135579, 2, 0]
[-0.6269999742507935, 3.440000057220459, 1.5707962425012016, 2, 0]
[-0.6269999742507935, 3.440000057220459, 2.094395086849571, 2, 0]
[-0.6269999742507935, 3.440000057220459, 2.617993847080725, 2, 0]
[-0.6269999742507935, 3.440000057220459, 3.1415925939851483, 2, 0]
[-0.6269999742507935, 3.440000057220459, -2.6179939046543876, 3, 0]
[-0.6269999742507935, 3.440000057220459, 3.141592653589793, 1, 0]
[-0.6269999742507935, 3.190000057220459, 3.141592653589793, 1, 0]
[-0.6269999742507935, 2.940000057220459, 3.141592653589793, 3, 0]
[-0.6269999742507935, 2.940000057220459, 2.617993847080725, 3, 0]
[-0.6269999742507935, 2.940000057220459, 2.094395146454214, 3, 0]
[-0.6269999742507935, 2.940000057220459, 1.5707964110885915, 3, 0]
[-0.6269999742507935, 2.940000057220459, 1.0471975667402222, 3, 0]
[-0.6269999742507935, 2.940000057220459, 0.5235988065090684, 3, 0]
[-0.6269999742507935, 2.940000057220459, 5.9604644775390605e-08, 3, 0]
[-0.6269999742507935, 2.940000057220459, -0.5235987489354054, 2, 0]
[-0.6269999742507935, 2.940000057220459, 0.0, 2, 0]
[-0.6269999742507935, 2.940000057220459, 0.5235988065090684, 2, 0]
[-0.6269999742507935, 2.940000057220459, 1.047197507135579, 2, 0]
[-0.6269999742507935, 2.940000057220459, 1.5707962425012016, 2, 0]
[-0.6269999742507935, 2.940000057220459, 2.094395086849571, 2, 0]
[-0.6269999742507935, 2.940000057220459, 2.617993847080725, 2, 0]
[-0.6269999742507935, 2.940000057220459, 3.1415925939851483, 2, 0]
[-0.6269999742507935, 2.940000057220459, -2.6179939046543876, 2, 0]
[-0.6269999742507935, 2.940000057220459, -2.094395146454214, 2, 0]
[-0.6269999742507935, 2.940000057220459, -1.5707964110885915, 2, 0]
[-0.6269999742507935, 2.940000057220459, -1.0471975667402222, 2, 0]
[-0.6269999742507935, 2.940000057220459, -0.5235988065090684, 2, 0]
[-0.6269999742507935, 2.940000057220459, -5.9604644775390605e-08, 2, 0]
[-0.6269999742507935, 2.940000057220459, 0.5235987489354054, 2, 0]
[-0.6269999742507935, 2.940000057220459, 1.047197507135579, 1, 0]
[-0.8435063362121582, 3.065000057220459, 1.047197507135579, 3, 0]
[-0.8435063362121582, 3.065000057220459, 0.5235988065090684, 1, 0]
[-0.9685063362121582, 3.281506299972534, 0.5235988065090684, 3, 0]
[-0.9685063362121582, 3.281506299972534, 5.9604644775390605e-08, 3, 0]
[-0.9685063362121582, 3.281506299972534, -0.5235987489354054, 1, 0]
[-0.8435063362121582, 3.498012542724609, -0.5235987489354054, 1, 0]
[-0.7185063362121582, 3.7145187854766846, -0.5235987489354054, 2, 0]
[-0.7185063362121582, 3.7145187854766846, 0.0, 2, 0]
[-0.7185063362121582, 3.7145187854766846, 0.5235988065090684, 2, 0]
[-0.7185063362121582, 3.7145187854766846, 1.047197507135579, 2, 0]
[-0.7185063362121582, 3.7145187854766846, 1.5707962425012016, 2, 0]
[-0.7185063362121582, 3.7145187854766846, 2.094395086849571, 2, 0]
[-0.7185063362121582, 3.7145187854766846, 2.617993847080725, 2, 0]
[-0.7185063362121582, 3.7145187854766846, 3.1415925939851483, 2, 0]
[-0.7185063362121582, 3.7145187854766846, -2.6179939046543876, 2, 0]
[-0.7185063362121582, 3.7145187854766846, -2.094395146454214, 2, 0]
[-0.7185063362121582, 3.7145187854766846, -1.5707964110885915, 2, 0]
[-0.7185063362121582, 3.7145187854766846, -1.0471975667402222, 2, 0]
[-0.7185063362121582, 3.7145187854766846, -0.5235988065090684, 2, 0]
[-0.7185063362121582, 3.7145187854766846, -5.9604644775390605e-08, 2, 0]
[-0.7185063362121582, 3.7145187854766846, 0.5235987489354054, 1, 0]
[-0.8435063362121582, 3.9310250282287598, 0.5235987489354054, 2, 0]
[-0.8435063362121582, 3.9310250282287598, 1.047197507135579, 2, 0]
[-0.8435063362121582, 3.9310250282287598, 1.5707962425012016, 2, 0]
[-0.8435063362121582, 3.9310250282287598, 2.094395086849571, 2, 0]
[-0.8435063362121582, 3.9310250282287598, 2.617993847080725, 2, 0]
[-0.8435063362121582, 3.9310250282287598, 3.1415925939851483, 2, 0]
[-0.8435063362121582, 3.9310250282287598, -2.6179939046543876, 1, 0]
[-0.7185063362121582, 3.7145185470581055, -2.6179939046543876, 1, 0]
[-0.5935063362121582, 3.4980120658874507, -2.6179939046543876, 3, 0]
[-0.5935063362121582, 3.4980120658874507, 3.141592653589793, 1, 0]
[-0.5935063362121582, 3.248012065887451, 3.141592653589793, 3, 0]
[-0.5935063362121582, 3.248012065887451, 2.617993847080725, 3, 0]
[-0.5935063362121582, 3.248012065887451, 2.094395146454214, 3, 0]
[-0.5935063362121582, 3.248012065887451, 1.5707964110885915, 3, 0]
[-0.5935063362121582, 3.248012065887451, 1.0471975667402222, 3, 0]
[-0.5935063362121582, 3.248012065887451, 0.5235988065090684, 1, 0]
[-0.7185063362121582, 3.4645183086395264, 0.5235988065090684, 1, 0]
[-0.8435063362121582, 3.681024551391601, 0.5235988065090684, 3, 0]
[-0.8435063362121582, 3.681024551391601, 5.9604644775390605e-08, 1, 0]
[-0.8435063362121582, 3.9310245513916016, 5.9604644775390605e-08, 3, 0]
[-0.8435063362121582, 3.9310245513916016, -0.5235987489354054, 3, 0]
[-0.8435063362121582, 3.9310245513916016, -1.047197507135579, 3, 0]
[-0.8435063362121582, 3.9310245513916016, -1.5707962425012016, 3, 0]
[-0.8435063362121582, 3.9310245513916016, -2.094395086849571, 1, 0]
[-0.6269999742507935, 3.8060245513916016, -2.094395086849571, 2, 0]
[-0.6269999742507935, 3.8060245513916016, -1.5707962425012016, 2, 0]
[-0.6269999742507935, 3.8060245513916016, -1.0471974038973055, 2, 0]
[-0.6269999742507935, 3.8060245513916016, -0.5235986913617415, 2, 0]
[-0.6269999742507935, 3.8060245513916016, 5.9604644775390605e-08, 2, 0]
[-0.6269999742507935, 3.8060245513916016, 0.5235988373627047, 1, 0]
[-0.7519999742507935, 4.022531032562256, 0.5235988373627047, 2, 0]
[-0.7519999742507935, 4.022531032562256, 1.0471976699784933, 1, 0]
[-0.9685063362121582, 4.147531032562256, 1.0471976699784933, 2, 0]
[-0.9685063362121582, 4.147531032562256, 1.5707964953822935, 2, 0]
[-0.9685063362121582, 4.147531032562256, 2.0943953013116268, 2, 0]
[-0.9685063362121582, 4.147531032562256, 2.617994077375382, 2, 0]
[-0.9685063362121582, 4.147531032562256, -3.141592474775859, 2, 0]
[-0.9685063362121582, 4.147531032562256, -2.617993701079759, 2, 0]
[-0.9685063362121582, 4.147531032562256, -2.0943948207683785, 2, 0]
[-0.9685063362121582, 4.147531032562256, -1.5707959896201027, 2, 0]
[-0.9685063362121582, 4.147531032562256, -1.0471971894352554, 2, 0]
[-0.9685063362121582, 4.147531032562256, -0.5235984034934088, 2, 0]
[-0.9685063362121582, 4.147531032562256, 3.5762786865233994e-07, 3, 0]
[-0.9685063362121582, 4.147531032562256, -0.5235984034934088, 2, 0]
[-0.9685063362121582, 4.147531032562256, 3.5762786865233994e-07, 3, 0]
[-0.9685063362121582, 4.147531032562256, -0.5235984034934088, 0, 0]
2
Final Shape: (110, 4)
# Actions: 112
# Collisions: 0
Success: 0
Agent Episode Distance: 4.013913793826208
Final Distance to Goal: 4.725437956316331
SPL: 0.0
Soft SPL: 0.07397373401346652
Called Stop: True
Episodes finished: 2
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.5707962425012016, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.094395086849571, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.617993847080725, 3, 0]
[-5.626999855041504, 4.940000057220459, -3.1415925939851483, 3, 0]
[-5.626999855041504, 4.940000057220459, 2.6179939046543876, 3, 0]
[-5.626999855041504, 4.940000057220459, 2.094395146454214, 2, 0]
[-5.626999855041504, 4.940000057220459, 2.617993847080725, 2, 0]
[-5.626999855041504, 4.940000057220459, 3.1415925939851483, 2, 0]
[-5.626999855041504, 4.940000057220459, -2.6179939046543876, 2, 0]
[-5.626999855041504, 4.940000057220459, -2.094395146454214, 1, 0]
[-5.41049337387085, 4.815000057220459, -2.094395146454214, 3, 0]
[-5.41049337387085, 4.815000057220459, -2.617993847080725, 3, 0]
[-5.41049337387085, 4.815000057220459, -3.1415925939851483, 3, 0]
[-5.41049337387085, 4.815000057220459, 2.6179939046543876, 3, 0]
[-5.41049337387085, 4.815000057220459, 2.094395146454214, 3, 0]
[-5.41049337387085, 4.815000057220459, 1.5707964110885915, 3, 0]
[-5.41049337387085, 4.815000057220459, 1.0471975667402222, 3, 0]
[-5.41049337387085, 4.815000057220459, 0.5235988065090684, 1, 0]
[-5.53549337387085, 5.031506538391113, 0.5235988065090684, 2, 0]
[-5.53549337387085, 5.031506538391113, 1.047197507135579, 1, 0]
[-5.751999855041504, 5.156506538391113, 1.047197507135579, 2, 0]
[-5.751999855041504, 5.156506538391113, 1.5707962425012016, 2, 0]
[-5.751999855041504, 5.156506538391113, 2.094395086849571, 2, 0]
[-5.751999855041504, 5.156506538391113, 2.617993847080725, 2, 0]
[-5.751999855041504, 5.156506538391113, 3.1415925939851483, 2, 0]
[-5.751999855041504, 5.156506538391113, -2.6179939046543876, 2, 0]
[-5.751999855041504, 5.156506538391113, -2.094395146454214, 2, 0]
[-5.751999855041504, 5.156506538391113, -1.5707964110885915, 2, 0]
[-5.751999855041504, 5.156506538391113, -1.0471975667402222, 1, 0]
[-5.53549337387085, 5.281506538391113, -1.0471975667402222, 2, 0]
[-5.53549337387085, 5.281506538391113, -0.5235988065090684, 2, 0]
[-5.53549337387085, 5.281506538391113, -5.9604644775390605e-08, 2, 0]
[-5.53549337387085, 5.281506538391113, 0.5235987489354054, 1, 0]
[-5.66049337387085, 5.498013019561768, 0.5235987489354054, 2, 0]
[-5.66049337387085, 5.498013019561768, 1.047197507135579, 1, 0]
[-5.876999855041504, 5.623013019561768, 1.047197507135579, 1, 0]
[-6.093506336212158, 5.748013019561768, 1.047197507135579, 3, 0]
[-6.093506336212158, 5.748013019561768, 0.5235988065090684, 1, 1]
[-6.094608783721924, 5.749922752380371, 0.5235988065090684, 3, 0]
[-6.094608783721924, 5.749922752380371, 5.9604644775390605e-08, 3, 0]
[-6.094608783721924, 5.749922752380371, -0.5235987489354054, 3, 0]
[-6.094608783721924, 5.749922752380371, -1.047197507135579, 3, 0]
[-6.094608783721924, 5.749922752380371, -1.5707962425012016, 3, 0]
[-6.094608783721924, 5.749922752380371, -2.094395086849571, 3, 0]
[-6.094608783721924, 5.749922752380371, -2.617993847080725, 3, 0]
[-6.094608783721924, 5.749922752380371, -3.1415925939851483, 2, 0]
[-6.094608783721924, 5.749922752380371, -2.6179938162270884, 1, 0]
[-5.969608783721924, 5.533416271209717, -2.6179938162270884, 1, 0]
[-5.844608783721924, 5.3169097900390625, -2.6179938162270884, 2, 0]
[-5.844608783721924, 5.3169097900390625, -2.0943949836113, 2, 0]
[-5.844608783721924, 5.3169097900390625, -1.5707961582074996, 2, 0]
[-5.844608783721924, 5.3169097900390625, -1.0471973522781663, 1, 0]
[-5.6281023025512695, 5.4419097900390625, -1.0471973522781663, 2, 0]
[-5.6281023025512695, 5.4419097900390625, -0.5235985762144111, 3, 0]
[-5.6281023025512695, 5.4419097900390625, -1.0471973522781663, 3, 0]
[-5.6281023025512695, 5.4419097900390625, -1.5707961582074996, 3, 0]
[-5.6281023025512695, 5.4419097900390625, -2.0943948803730352, 1, 0]
[-5.411595821380615, 5.3169097900390625, -2.0943948803730352, 3, 0]
[-5.411595821380615, 5.3169097900390625, -2.6179936435060958, 3, 0]
[-5.411595821380615, 5.3169097900390625, -3.141592415171214, 2, 0]
[-5.411595821380615, 5.3169097900390625, -2.617993585932433, 2, 0]
[-5.411595821380615, 5.3169097900390625, -2.0943948207683785, 2, 0]
[-5.411595821380615, 5.3169097900390625, -1.5707959896201027, 2, 0]
[-5.411595821380615, 5.3169097900390625, -1.0471971894352554, 1, 0]
[-5.195089340209961, 5.4419097900390625, -1.0471971894352554, 1, 0]
[-4.978582859039307, 5.5669097900390625, -1.0471971894352554, 2, 0]
[-4.978582859039307, 5.5669097900390625, -0.5235984034934088, 2, 0]
[-4.978582859039307, 5.5669097900390625, 3.5762786865233994e-07, 2, 0]
[-4.978582859039307, 5.5669097900390625, 0.5235991828046824, 2, 0]
[-4.978582859039307, 5.5669097900390625, 1.047198039297933, 2, 0]
[-4.978582859039307, 5.5669097900390625, 1.570796916850761, 2, 0]
[-4.978582859039307, 5.5669097900390625, 2.0943957302357297, 2, 0]
[-4.978582859039307, 5.5669097900390625, 2.6179944536709967, 3, 0]
[-4.978582859039307, 5.5669097900390625, 2.094395678616585, 1, 0]
[-5.195089340209961, 5.4419097900390625, 2.094395678616585, 2, 0]
[-5.195089340209961, 5.4419097900390625, 2.6179945112446656, 3, 0]
[-5.195089340209961, 5.4419097900390625, 2.0943957302357297, 2, 0]
[-5.195089340209961, 5.4419097900390625, 2.6179944536709967, 3, 0]
[-5.195089340209961, 5.4419097900390625, 2.094395678616585, 3, 0]
[-5.195089340209961, 5.4419097900390625, 1.5707968325570874, 3, 0]
[-5.195089340209961, 5.4419097900390625, 1.047198039297933, 1, 0]
[-5.411595821380615, 5.5669097900390625, 1.047198039297933, 0, 0]
2
Final Shape: (82, 4)
# Actions: 85
# Collisions: 1
Success: 0
Agent Episode Distance: 3.762226861551337
Final Distance to Goal: 7.20154375964356
SPL: 0.0
Soft SPL: 0.0
Called Stop: True
Episodes finished: 3
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 2, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988065090684, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.047197507135579, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707962425012016, 2, 0]
[-3.1470000743865967, 5.940000057220459, 2.094395086849571, 2, 0]
[-3.1470000743865967, 5.940000057220459, 2.617993847080725, 2, 0]
[-3.1470000743865967, 5.940000057220459, 3.1415925939851483, 2, 0]
[-3.1470000743865967, 5.940000057220459, -2.6179939046543876, 2, 0]
[-3.1470000743865967, 5.940000057220459, -2.094395146454214, 2, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707964110885915, 2, 0]
[-3.1470000743865967, 5.940000057220459, -1.0471975667402222, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707964110885915, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.0943952496924876, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.6179939622280517, 3, 0]
[-3.1470000743865967, 5.940000057220459, 3.1415925939851483, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.6179938162270884, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.0943949836113, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707961582074996, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.0471973522781663, 3, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235985762144111, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.788139343261714e-07, 3, 0]
[-3.1470000743865967, 5.940000057220459, -0.5235989525100343, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.0471978328214147, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707966639696904, 1, 0]
[-2.8970000743865967, 5.940000057220459, -1.5707966639696904, 2, 0]
[-2.8970000743865967, 5.940000057220459, -1.0471979360596768, 2, 0]
[-2.8970000743865967, 5.940000057220459, -0.5235991828046824, 2, 0]
[-2.8970000743865967, 5.940000057220459, -4.1723251342772834e-07, 2, 0]
[-2.8970000743865967, 5.940000057220459, 0.5235983459197397, 2, 0]
[-2.8970000743865967, 5.940000057220459, 1.0471971378161133, 2, 0]
[-2.8970000743865967, 5.940000057220459, 1.570795905326422, 2, 0]
[-2.8970000743865967, 5.940000057220459, 2.0943946142918604, 2, 0]
[-2.8970000743865967, 5.940000057220459, 2.617993413211451, 2, 0]
[-2.8970000743865967, 5.940000057220459, 3.141592176752635, 2, 0]
[-2.8970000743865967, 5.940000057220459, -2.617994338523662, 2, 0]
[-2.8970000743865967, 5.940000057220459, -2.0943955753783, 1, 0]
[-2.6804938316345215, 5.815000057220459, -2.0943955753783, 2, 0]
[-2.6804938316345215, 5.815000057220459, -1.5707967482633713, 2, 0]
[-2.6804938316345215, 5.815000057220459, -1.047198039297933, 2, 0]
[-2.6804938316345215, 5.815000057220459, -0.5235992403783423, 2, 0]
[-2.6804938316345215, 5.815000057220459, -4.7683715820311595e-07, 2, 0]
[-2.6804938316345215, 5.815000057220459, 0.5235983150661313, 3, 0]
[-2.6804938316345215, 5.815000057220459, -4.7683715820311595e-07, 3, 0]
[-2.6804938316345215, 5.815000057220459, -0.5235992979520013, 3, 0]
[-2.6804938316345215, 5.815000057220459, -1.047198039297933, 3, 0]
[-2.6804938316345215, 5.815000057220459, -1.570796916850761, 1, 0]
[-2.4304938316345215, 5.815000057220459, -1.570796916850761, 3, 0]
[-2.4304938316345215, 5.815000057220459, -2.0943957302357297, 3, 0]
[-2.4304938316345215, 5.815000057220459, -2.6179944536709967, 3, 0]
[-2.4304938316345215, 5.815000057220459, 3.1415920575433454, 3, 0]
[-2.4304938316345215, 5.815000057220459, 2.6179932672104664, 1, 0]
[-2.5554940700531006, 5.598493576049805, 2.6179932672104664, 2, 0]
[-2.5554940700531006, 5.598493576049805, 3.1415920873456677, 1, 0]
[-2.5554943084716797, 5.348493576049805, 3.1415920873456677, 3, 0]
[-2.5554943084716797, 5.348493576049805, 2.6179933247841274, 2, 0]
[-2.5554943084716797, 5.348493576049805, 3.1415920873456677, 1, 0]
[-2.555494546890259, 5.098493576049805, 3.1415920873456677, 3, 0]
[-2.555494546890259, 5.098493576049805, 2.6179933247841274, 1, 0]
[-2.680494785308838, 4.88198709487915, 2.6179933247841274, 2, 0]
[-2.680494785308838, 4.88198709487915, 3.1415920873456677, 1, 0]
[-2.680495023727417, 4.63198709487915, 3.1415920873456677, 2, 0]
[-2.680495023727417, 4.63198709487915, -2.6179943960973286, 1, 0]
[-2.555495023727417, 4.415480613708496, -2.6179943960973286, 3, 0]
[-2.555495023727417, 4.415480613708496, 3.14159211714799, 3, 0]
[-2.555495023727417, 4.415480613708496, 2.6179933247841274, 3, 0]
[-2.555495023727417, 4.415480613708496, 2.094394451448937, 3, 0]
[-2.555495023727417, 4.415480613708496, 1.5707955681516426, 3, 0]
[-2.555495023727417, 4.415480613708496, 1.047196760511164, 3, 0]
[-2.555495023727417, 4.415480613708496, 0.5235979696241161, 1, 0]
[-2.680494785308838, 4.63198709487915, 0.5235979696241161, 1, 0]
[-2.805494546890259, 4.848493576049805, 0.5235979696241161, 3, 0]
[-2.805494546890259, 4.848493576049805, -8.0466270446773e-07, 3, 0]
[-2.805494546890259, 4.848493576049805, -0.5235996166739627, 1, 0]
[-2.6804943084716797, 5.064999580383301, -0.5235996166739627, 2, 0]
[-2.6804943084716797, 5.064999580383301, -8.0466270446773e-07, 2, 0]
[-2.6804943084716797, 5.064999580383301, 0.5235979696241161, 1, 0]
[-2.8054940700531006, 5.281506061553955, 0.5235979696241161, 2, 0]
[-2.8054940700531006, 5.281506061553955, 1.047196760511164, 1, 0]
[-3.022000312805176, 5.406506061553955, 1.047196760511164, 1, 0]
[-3.238506555557251, 5.531506061553955, 1.047196760511164, 2, 0]
[-3.238506555557251, 5.531506061553955, 1.570795483857912, 3, 0]
[-3.238506555557251, 5.531506061553955, 1.0471966572728673, 3, 0]
[-3.238506555557251, 5.531506061553955, 0.5235978544767704, 3, 0]
[-3.238506555557251, 5.531506061553955, -9.238720508619078e-07, 3, 0]
[-3.238506555557251, 5.531506061553955, -0.5235997318212751, 3, 0]
[-3.238506555557251, 5.531506061553955, -1.0471984682220314, 1, 0]
[-3.0220000743865967, 5.656506061553955, -1.0471984682220314, 1, 0]
[-2.8054935932159424, 5.781506061553955, -1.0471984682220314, 3, 0]
[-2.8054935932159424, 5.781506061553955, -1.5707972540255406, 3, 0]
[-2.8054935932159424, 5.781506061553955, -2.094396055921522, 2, 0]
[-2.8054935932159424, 5.781506061553955, -1.5707972540255406, 2, 0]
[-2.8054935932159424, 5.781506061553955, -1.0471985278267242, 2, 0]
[-2.8054935932159424, 5.781506061553955, -0.523599820248623, 2, 0]
[-2.8054935932159424, 5.781506061553955, -1.013278961181554e-06, 2, 0]
[-2.8054935932159424, 5.781506061553955, 0.5235978236231904, 1, 0]
[-2.9304933547973633, 5.9980125427246085, 0.5235978236231904, 2, 0]
[-2.9304933547973633, 5.9980125427246085, 1.0471965460491226, 1, 0]
[-3.1469995975494385, 6.123012542724609, 1.0471965460491226, 2, 0]
[-3.1469995975494385, 6.123012542724609, 1.5707953152706005, 2, 0]
[-3.1469995975494385, 6.123012542724609, 2.0943940225248268, 2, 0]
[-3.1469995975494385, 6.123012542724609, 2.6179928333411704, 2, 0]
[-3.1469995975494385, 6.123012542724609, 3.141591640310832, 2, 0]
[-3.1469995975494385, 6.123012542724609, -2.617994829966603, 2, 0]
[-3.1469995975494385, 6.123012542724609, -2.0943961075406707, 2, 0]
[-3.1469995975494385, 6.123012542724609, -1.5707973383191929, 1, 0]
[-2.8969995975494385, 6.123012065887451, -1.5707973383191929, 2, 0]
[-2.8969995975494385, 6.123012065887451, -1.0471986310649664, 3, 0]
[-2.8969995975494385, 6.123012065887451, -1.570797506906675, 2, 0]
[-2.8969995975494385, 6.123012065887451, -1.0471987343032023, 3, 0]
[-2.8969995975494385, 6.123012065887451, -1.570797506906675, 1, 0]
[-2.6469995975494385, 6.123011589050293, -1.570797506906675, 2, 0]
[-2.6469995975494385, 6.123011589050293, -1.0471987343032023, 3, 0]
[-2.6469995975494385, 6.123011589050293, -1.570797506906675, 0, 0]
2
Final Shape: (111, 4)
# Actions: 113
# Collisions: 0
Success: 0
Agent Episode Distance: 5.258613894581544
Final Distance to Goal: 7.3173259687167835
SPL: 0.0
