noisy hard run 1: coda_hard_p1
[-4.312076568603516, 0.06085667014122009, -2.617994829966603, 3, 0]
[-4.312076568603516, 0.06085667014122009, 3.141591729717799, 3, 0]
[-4.312076568603516, 0.06085667014122009, 2.617992921768518, 3, 0]
[-4.312076568603516, 0.06085667014122009, 2.094394185367762, 3, 0]
[-4.312076568603516, 0.06085667014122009, 1.5707953995642525, 3, 0]
[-4.312076568603516, 0.06085667014122009, 1.0471965976682716, 3, 0]
[-4.312076568603516, 0.06085667014122009, 0.5235977660495194, 3, 0]
[-4.312076568603516, 0.06085667014122009, -9.834766387938661e-07, 3, 0]
[-4.312076568603516, 0.06085667014122009, -0.5235997626749649, 1, 0]
[-4.187076568603516, 0.2773628830909729, -0.5235997626749649, 3, 0]
[-4.187076568603516, 0.2773628830909729, -1.0471985278267242, 1, 0]
[-3.9705700874328613, 0.40236267447471624, -1.0471985278267242, 2, 0]
[-3.9705700874328613, 0.40236267447471624, -0.523599820248623, 1, 0]
[-3.8455698490142822, 0.618868887424469, -0.523599820248623, 1, 0]
[-3.720569610595703, 0.8353750705718994, -0.523599820248623, 1, 0]
[-3.595569372177124, 1.0518813133239746, -0.523599820248623, 2, 0]
[-3.595569372177124, 1.0518813133239746, -1.013278961181554e-06, 2, 0]
[-3.595569372177124, 1.0518813133239746, 0.5235978236231904, 2, 0]
[-3.595569372177124, 1.0518813133239746, 1.0471965460491226, 2, 0]
[-3.595569372177124, 1.0518813133239746, 1.5707953152706005, 2, 0]
[-3.595569372177124, 1.0518813133239746, 2.0943940225248268, 2, 0]
[-3.595569372177124, 1.0518813133239746, 2.6179928333411704, 2, 0]
[-3.595569372177124, 1.0518813133239746, 3.141591640310832, 2, 0]
[-3.595569372177124, 1.0518813133239746, -2.617994829966603, 2, 0]
[-3.595569372177124, 1.0518813133239746, -2.0943961075406707, 1, 0]
[-3.379063129425049, 0.9268810749053955, -2.0943961075406707, 3, 0]
[-3.379063129425049, 0.9268810749053955, -2.6179948875402737, 3, 0]
[-3.379063129425049, 0.9268810749053955, 3.1415916701131543, 1, 0]
[-3.379063367843628, 0.6768810749053955, 3.1415916701131543, 1, 0]
[-3.379063606262207, 0.4268810749053955, 3.1415916701131543, 1, 0]
[-3.379063844680786, 0.1768810749053955, 3.1415916701131543, 1, 0]
[-3.3790640830993652, -0.07311892509460449, 3.1415916701131543, 1, 0]
[-3.3790643215179443, -0.3231189250946045, 3.1415916701131543, 3, 0]
[-3.3790643215179443, -0.3231189250946045, 2.6179928909148282, 1, 0]
[-3.5040645599365234, -0.5396251678466797, 2.6179928909148282, 3, 0]
[-3.5040645599365234, -0.5396251678466797, 2.094394125763069, 3, 0]
[-3.5040645599365234, -0.5396251678466797, 1.5707953152706005, 1, 0]
[-3.7540645599365234, -0.5396249294281006, 1.5707953152706005, 3, 0]
[-3.7540645599365234, -0.5396249294281006, 1.0471965460491226, 3, 0]
[-3.7540645599365234, -0.5396249294281006, 0.5235977660495194, 1, 0]
[-3.8790643215179443, -0.3231184482574463, 0.5235977660495194, 3, 0]
[-3.8790643215179443, -0.3231184482574463, -9.834766387938661e-07, 1, 0]
[-3.8790640830993652, -0.07311844825744629, -9.834766387938661e-07, 2, 0]
[-3.8790640830993652, -0.07311844825744629, 0.5235978236231904, 2, 0]
[-3.8790640830993652, -0.07311844825744629, 1.0471965460491226, 2, 0]
[-3.8790640830993652, -0.07311844825744629, 1.5707953152706005, 2, 0]
[-3.8790640830993652, -0.07311844825744629, 2.0943940225248268, 2, 0]
[-3.8790640830993652, -0.07311844825744629, 2.6179928333411704, 3, 0]
[-3.8790640830993652, -0.07311844825744629, 2.094393919286591, 3, 0]
[-3.8790640830993652, -0.07311844825744629, 1.5707951466831183, 3, 0]
[-3.8790640830993652, -0.07311844825744629, 1.0471964428108202, 3, 0]
[-3.8790640830993652, -0.07311844825744629, 0.5235977084758473, 3, 0]
[-3.8790640830993652, -0.07311844825744629, -1.0430812835692413e-06, 1, 0]
[-3.879063844680786, 0.1768815517425537, -1.0430812835692413e-06, 2, 0]
[-3.879063844680786, 0.1768815517425537, 0.5235977660495194, 2, 0]
[-3.879063844680786, 0.1768815517425537, 1.0471965460491226, 2, 0]
[-3.879063844680786, 0.1768815517425537, 1.5707953152706005, 2, 0]
[-3.879063844680786, 0.1768815517425537, 2.0943940225248268, 2, 0]
[-3.879063844680786, 0.1768815517425537, 2.6179928333411704, 2, 0]
[-3.879063844680786, 0.1768815517425537, 3.141591640310832, 2, 0]
[-3.879063844680786, 0.1768815517425537, -2.617994829966603, 2, 0]
[-3.879063844680786, 0.1768815517425537, -2.0943961075406707, 1, 0]
[-3.662557601928711, 0.05188131332397461, -2.0943961075406707, 3, 0]
[-3.662557601928711, 0.05188131332397461, -2.6179948875402737, 3, 0]
[-3.662557601928711, 0.05188131332397461, 3.1415916701131543, 1, 0]
[-3.66255784034729, -0.1981186866760254, 3.1415916701131543, 3, 0]
2
Final Shape: (197, 4)
# Actions: 200
# Collisions: 1
Success: 0
Agent Episode Distance: 15.727808112872925
Final Distance to Goal: 1.9975247287787712
SPL: 0.0
Soft SPL: 0.31804927493571045
Called Stop: False
Episodes finished: 2
Ep_id:  0 Start_pos:  [-5.627, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-0.6269999999999998, 0.0, -3.44]
[0, 0, 0, 1, 0]
[-5.626999855041504, -0.3100000023841858, 0.0, 3, 0]
[-5.626999855041504, -0.3100000023841858, -0.5235988065090684, 1, 0]
[-5.501999855041504, -0.09349365532398224, -0.5235988065090684, 3, 0]
[-5.501999855041504, -0.09349365532398224, -1.047197507135579, 1, 0]
[-5.28549337387085, 0.03150634467601776, -1.047197507135579, 1, 0]
[-5.068986892700195, 0.15650634467601776, -1.047197507135579, 3, 0]
[-5.068986892700195, 0.15650634467601776, -1.5707962425012016, 1, 0]
[-4.818986892700195, 0.15650635957717896, -1.5707962425012016, 3, 0]
[-4.818986892700195, 0.15650635957717896, -2.094395086849571, 1, 0]
[-4.602480411529541, 0.031506359577178955, -2.094395086849571, 2, 0]
[-4.602480411529541, 0.031506359577178955, -1.5707962425012016, 2, 0]
[-4.602480411529541, 0.031506359577178955, -1.0471974038973055, 1, 0]
[-4.385973930358887, 0.15650638937950134, -1.0471974038973055, 2, 0]
[-4.385973930358887, 0.15650638937950134, -0.5235986913617415, 1, 0]
[-4.260973930358887, 0.3730127513408661, -0.5235986913617415, 1, 0]
[-4.135973930358887, 0.5895191431045532, -0.5235986913617415, 1, 0]
[-4.010973930358887, 0.806025505065918, -0.5235986913617415, 3, 0]
[-4.010973930358887, 0.806025505065918, -1.0471974555164432, 1, 0]
[-3.7944676876068115, 0.9310255050659179, -1.0471974555164432, 1, 0]
[-3.5779614448547363, 1.056025505065918, -1.0471974555164432, 1, 0]
[-3.361455202102661, 1.181025505065918, -1.0471974555164432, 1, 0]
[-3.144948959350586, 1.306025505065918, -1.0471974555164432, 2, 0]
[-3.144948959350586, 1.306025505065918, -0.5235986913617415, 1, 0]
[-3.019948959350586, 1.5225318670272827, -0.5235986913617415, 2, 0]
[-3.019948959350586, 1.5225318670272827, 5.9604644775390605e-08, 1, 0]
[-3.019948959350586, 1.7725318670272827, 5.9604644775390605e-08, 3, 0]
[-3.019948959350586, 1.7725318670272827, -0.5235987489354054, 1, 0]
[-2.894948959350586, 1.9890382289886472, -0.5235987489354054, 3, 0]
[-2.894948959350586, 1.9890382289886472, -1.047197507135579, 1, 0]
[-2.6784424781799316, 2.1140382289886475, -1.047197507135579, 1, 0]
[-2.4619359970092773, 2.2390382289886475, -1.047197507135579, 1, 0]
[-2.245429515838623, 2.3640382289886475, -1.047197507135579, 1, 0]
[-2.0289230346679688, 2.4890382289886475, -1.047197507135579, 1, 0]
[-1.812416672706604, 2.6140382289886475, -1.047197507135579, 1, 1]
[-1.6946330070495605, 2.6820406913757324, -1.047197507135579, 1, 1]
[-1.6946330070495605, 2.6820406913757324, -1.047197507135579, 3, 0]
[-1.6946330070495605, 2.6820406913757324, -1.5707962425012016, 1, 0]
[-1.4446330070495605, 2.6820406913757324, -1.5707962425012016, 2, 0]
[-1.4446330070495605, 2.6820406913757324, -1.0471974038973055, 1, 0]
[-1.2281266450881958, 2.8070406913757324, -1.0471974038973055, 1, 0]
[-1.011620283126831, 2.9320406913757324, -1.0471974038973055, 1, 0]
[-0.7951139211654663, 3.0570406913757324, -1.0471974038973055, 2, 0]
[-0.7951139211654663, 3.0570406913757324, -0.5235986913617415, 1, 0]
[-0.6701139211654663, 3.2735471725463867, -0.5235986913617415, 1, 0]
[-0.5451139211654663, 3.490053653717041, -0.5235986913617415, 0, 0]
2
Final Shape: (42, 4)
# Actions: 46
# Collisions: 2
Success: 1
Agent Episode Distance: 7.136247126649104
Final Distance to Goal: 0.0969757559861208
SPL: 0.8973068534356236
Soft SPL: 0.8837176797485642
Called Stop: True
Episodes finished: 3
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 1, 0]
[-1.6269999742507935, -0.3100000023841858, 0.0, 1, 0]
[-1.6269999742507935, -0.06000000238418578, 0.0, 1, 0]
[-1.6269999742507935, 0.1899999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.4399999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.6899999976158142, 0.0, 2, 0]
[-1.6269999742507935, 0.6899999976158142, 0.5235988065090684, 1, 0]
[-1.7519999742507935, 0.9065063595771788, 0.5235988065090684, 3, 0]
[-1.7519999742507935, 0.9065063595771788, 5.9604644775390605e-08, 1, 0]
[-1.7519999742507935, 1.1565062999725342, 5.9604644775390605e-08, 2, 0]
[-1.7519999742507935, 1.1565062999725342, 0.5235988373627047, 1, 0]
[-1.8769999742507935, 1.373012661933899, 0.5235988373627047, 3, 0]
[-1.8769999742507935, 1.373012661933899, 5.9604644775390605e-08, 3, 0]
[-1.8769999742507935, 1.373012661933899, -0.5235987489354054, 3, 0]
[-1.8769999742507935, 1.373012661933899, -1.047197507135579, 1, 0]
[-1.6604936122894287, 1.498012661933899, -1.047197507135579, 2, 0]
[-1.6604936122894287, 1.498012661933899, -0.5235988065090684, 1, 0]
[-1.5354936122894287, 1.7145190238952637, -0.5235988065090684, 1, 0]
[-1.4104936122894287, 1.9310253858566284, -0.5235988065090684, 1, 0]
[-1.2854936122894287, 2.147531747817993, -0.5235988065090684, 2, 0]
[-1.2854936122894287, 2.147531747817993, -5.9604644775390605e-08, 1, 0]
[-1.2854936122894287, 2.397531747817993, -5.9604644775390605e-08, 3, 0]
[-1.2854936122894287, 2.397531747817993, -0.5235988373627047, 1, 0]
[-1.1604936122894287, 2.6140379905700684, -0.5235988373627047, 2, 0]
[-1.1604936122894287, 2.6140379905700684, -5.9604644775390605e-08, 1, 0]
[-1.1604936122894287, 2.8640379905700684, -5.9604644775390605e-08, 1, 0]
[-1.1604936122894287, 3.1140379905700684, -5.9604644775390605e-08, 2, 0]
[-1.1604936122894287, 3.1140379905700684, 0.5235987489354054, 1, 0]
[-1.2854936122894287, 3.3305442333221436, 0.5235987489354054, 1, 1]
[-1.3386694192886353, 3.422647476196289, 0.5235987489354054, 2, 0]
[-1.3386694192886353, 3.422647476196289, 1.047197507135579, 2, 0]
[-1.3386694192886353, 3.422647476196289, 1.5707962425012016, 3, 0]
[-1.3386694192886353, 3.422647476196289, 1.0471974038973055, 3, 0]
[-1.3386694192886353, 3.422647476196289, 0.5235986913617415, 1, 1]
[-1.3386694192886353, 3.422647476196289, 0.5235986913617415, 3, 0]
[-1.3386694192886353, 3.422647476196289, -5.9604644775390605e-08, 1, 0]
[-1.3386694192886353, 3.672647476196289, -5.9604644775390605e-08, 2, 0]
[-1.3386694192886353, 3.672647476196289, 0.5235987489354054, 2, 0]
[-1.3386694192886353, 3.672647476196289, 1.047197507135579, 2, 0]
[-1.3386694192886353, 3.672647476196289, 1.5707962425012016, 1, 1]
[-1.5828672647476196, 3.672647476196289, 1.5707962425012016, 1, 1]
[-1.5828672647476196, 3.672647476196289, 1.5707962425012016, 3, 0]
[-1.5828672647476196, 3.672647476196289, 1.0471974038973055, 1, 1]
[-1.5828672647476196, 3.672647476196289, 1.0471974038973055, 3, 0]
[-1.5828672647476196, 3.672647476196289, 0.5235986913617415, 1, 0]
[-1.7078672647476196, 3.8891539573669434, 0.5235986913617415, 2, 0]
[-1.7078672647476196, 3.8891539573669434, 1.0471974555164432, 1, 0]
[-1.9243736267089844, 4.014153957366943, 1.0471974555164432, 2, 0]
[-1.9243736267089844, 4.014153957366943, 1.5707962425012016, 1, 0]
[-2.1743736267089844, 4.014153957366943, 1.5707962425012016, 1, 0]
[-2.4243736267089844, 4.014153957366943, 1.5707962425012016, 3, 0]
[-2.4243736267089844, 4.014153957366943, 1.0471974038973055, 1, 0]
[-2.6408798694610596, 4.139153957366943, 1.0471974038973055, 3, 0]
[-2.6408798694610596, 4.139153957366943, 0.5235986913617415, 1, 0]
[-2.7658798694610596, 4.355660438537598, 0.5235986913617415, 1, 0]
[-2.8908798694610596, 4.572166919708252, 0.5235986913617415, 1, 0]
[-3.0158798694610596, 4.788673400878906, 0.5235986913617415, 1, 0]
[-3.1408798694610596, 5.0051798820495605, 0.5235986913617415, 3, 0]
[-3.1408798694610596, 5.0051798820495605, -5.9604644775390605e-08, 1, 0]
[-3.1408798694610596, 5.2551798820495605, -5.9604644775390605e-08, 1, 0]
[-3.1408798694610596, 5.5051798820495605, -5.9604644775390605e-08, 1, 0]
[-3.1408798694610596, 5.7551798820495605, -5.9604644775390605e-08, 0, 0]
2
Final Shape: (55, 4)
# Actions: 62
# Collisions: 5
Success: 1
Agent Episode Distance: 7.8510745525983
Final Distance to Goal: 0.18513135685724771
SPL: 0.8520442416963042
Soft SPL: 0.8284638489649907
Called Stop: True
Episodes finished: 4
Ep_id:  1 Start_pos:  [-0.6269999999999998, 0.0, -3.44] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, -4.9399999999999995]
[0, 0, 0, 2, 0]
[-0.6269999742507935, 3.440000057220459, 0.5235988065090684, 2, 0]
[-0.6269999742507935, 3.440000057220459, 1.047197507135579, 1, 0]
[-0.8435063362121582, 3.565000057220459, 1.047197507135579, 2, 0]
[-0.8435063362121582, 3.565000057220459, 1.5707962425012016, 3, 0]
[-0.8435063362121582, 3.565000057220459, 1.0471974038973055, 3, 0]
[-0.8435063362121582, 3.565000057220459, 0.5235986913617415, 1, 0]
[-0.9685063362121582, 3.7815065383911133, 0.5235986913617415, 2, 0]
[-0.9685063362121582, 3.7815065383911133, 1.0471974555164432, 1, 0]
[-1.185012698173523, 3.9065065383911133, 1.0471974555164432, 2, 0]
[-1.185012698173523, 3.9065065383911133, 1.5707962425012016, 1, 0]
[-1.435012698173523, 3.9065065383911133, 1.5707962425012016, 3, 0]
[-1.435012698173523, 3.9065065383911133, 1.0471974038973055, 1, 0]
[-1.6515190601348877, 4.031506538391113, 1.0471974038973055, 2, 0]
[-1.6515190601348877, 4.031506538391113, 1.5707961582074996, 2, 0]
[-1.6515190601348877, 4.031506538391113, 2.0943948803730352, 1, 0]
[-1.8680254220962524, 3.9065065383911133, 2.0943948803730352, 1, 0]
[-2.084531784057617, 3.7815065383911133, 2.0943948803730352, 3, 0]
[-2.084531784057617, 3.7815065383911133, 1.570796073913812, 1, 0]
[-2.334531784057617, 3.7815065383911133, 1.570796073913812, 2, 0]
[-2.334531784057617, 3.7815065383911133, 2.0943948207683785, 1, 0]
[-2.5510382652282715, 3.6565065383911133, 2.0943948207683785, 1, 0]
[-2.767544746398926, 3.5315065383911133, 2.0943948207683785, 2, 0]
[-2.767544746398926, 3.5315065383911133, 2.617993585932433, 1, 0]
[-2.892544746398926, 3.315000295639038, 2.617993585932433, 3, 0]
[-2.892544746398926, 3.315000295639038, 2.0943948207683785, 1, 0]
[-3.10905122756958, 3.190000295639038, 2.0943948207683785, 1, 0]
[-3.3255577087402344, 3.065000295639038, 2.0943948207683785, 1, 0]
[-3.5420641899108887, 2.940000295639038, 2.0943948207683785, 3, 0]
[-3.5420641899108887, 2.940000295639038, 1.5707959896201027, 1, 0]
[-3.7920641899108887, 2.940000295639038, 1.5707959896201027, 1, 0]
[-4.042064189910889, 2.940000295639038, 1.5707959896201027, 1, 0]
[-4.292064189910889, 2.940000295639038, 1.5707959896201027, 1, 0]
[-4.542064189910889, 2.940000295639038, 1.5707959896201027, 3, 0]
[-4.542064189910889, 2.940000295639038, 1.0471971894352554, 1, 0]
[-4.758570671081543, 3.065000295639038, 1.0471971894352554, 3, 0]
[-4.758570671081543, 3.065000295639038, 0.5235984034934088, 3, 0]
[-4.758570671081543, 3.065000295639038, -3.5762786865233994e-07, 3, 0]
[-4.758570671081543, 3.065000295639038, -0.5235991828046824, 2, 0]
[-4.758570671081543, 3.065000295639038, -4.1723251342772834e-07, 2, 0]
[-4.758570671081543, 3.065000295639038, 0.5235983459197397, 2, 0]
[-4.758570671081543, 3.065000295639038, 1.0471971378161133, 2, 0]
[-4.758570671081543, 3.065000295639038, 1.570795905326422, 2, 0]
[-4.758570671081543, 3.065000295639038, 2.0943946142918604, 2, 0]
[-4.758570671081543, 3.065000295639038, 2.617993413211451, 2, 0]
[-4.758570671081543, 3.065000295639038, 3.141592176752635, 1, 0]
[-4.758570671081543, 2.815000295639038, 3.141592176752635, 3, 0]
[-4.758570671081543, 2.815000295639038, 2.617993355637792, 3, 0]
[-4.758570671081543, 2.815000295639038, 2.0943946142918604, 1, 0]
[-4.975077152252197, 2.690000295639038, 2.0943946142918604, 1, 0]
[-5.191583633422852, 2.565000295639038, 2.0943946142918604, 3, 0]
[-5.191583633422852, 2.565000295639038, 1.5707957367390324, 3, 0]
[-5.191583633422852, 2.565000295639038, 1.0471969233540634, 1, 0]
[-5.408090114593506, 2.690000534057617, 1.0471969233540634, 3, 0]
[-5.408090114593506, 2.690000534057617, 0.5235981999187964, 1, 0]
[-5.533090114593506, 2.9065070152282715, 0.5235981999187964, 1, 0]
[-5.658090114593506, 3.123013496398926, 0.5235981999187964, 3, 0]
[-5.658090114593506, 3.123013496398926, -5.960464477538886e-07, 3, 0]
[-5.658090114593506, 3.123013496398926, -0.523599386379327, 3, 0]
[-5.658090114593506, 3.123013496398926, -1.0471982021408561, 3, 0]
[-5.658090114593506, 3.123013496398926, -1.5707970854381508, 1, 0]
[-5.408090114593506, 3.1230132579803467, -1.5707970854381508, 2, 0]
[-5.408090114593506, 3.1230132579803467, -1.0471983649837868, 1, 0]
[-5.191583633422852, 3.2480130195617676, -1.0471983649837868, 1, 0]
[-4.975077152252197, 3.3730127811431885, -1.0471983649837868, 1, 0]
[-4.758570671081543, 3.498012542724609, -1.0471983649837868, 3, 0]
[-4.758570671081543, 3.498012542724609, -1.5707971697318814, 1, 0]
[-4.508570671081543, 3.4980123043060303, -1.5707971697318814, 3, 0]
[-4.508570671081543, 3.4980123043060303, -2.094395996316926, 1, 0]
[-4.292064666748047, 3.373012065887451, -2.094395996316926, 2, 0]
[-4.292064666748047, 3.373012065887451, -1.5707971697318814, 2, 0]
[-4.292064666748047, 3.373012065887451, -1.0471984682220314, 2, 0]
[-4.292064666748047, 3.373012065887451, -0.5235997626749649, 2, 0]
[-4.292064666748047, 3.373012065887451, -9.536744300930155e-07, 1, 0]
[-4.292064189910889, 3.623012065887451, -9.536744300930155e-07, 2, 0]
[-4.292064189910889, 3.623012065887451, 0.5235978544767704, 2, 0]
[-4.292064189910889, 3.623012065887451, 1.0471965976682716, 2, 0]
[-4.292064189910889, 3.623012065887451, 1.5707953995642525, 3, 0]
[-4.292064189910889, 3.623012065887451, 1.0471965976682716, 3, 0]
[-4.292064189910889, 3.623012065887451, 0.5235977660495194, 3, 0]
[-4.292064189910889, 3.623012065887451, -9.834766387938661e-07, 2, 0]
[-4.292064189910889, 3.623012065887451, 0.5235978236231904, 2, 0]
[-4.292064189910889, 3.623012065887451, 1.0471965460491226, 2, 0]
[-4.292064189910889, 3.623012065887451, 1.5707953152706005, 2, 0]
[-4.292064189910889, 3.623012065887451, 2.0943940225248268, 2, 0]
[-4.292064189910889, 3.623012065887451, 2.6179928333411704, 3, 0]
[-4.292064189910889, 3.623012065887451, 2.094393919286591, 3, 0]
[-4.292064189910889, 3.623012065887451, 1.5707951466831183, 3, 0]
[-4.292064189910889, 3.623012065887451, 1.0471964428108202, 3, 0]
[-4.292064189910889, 3.623012065887451, 0.5235977084758473, 3, 0]
[-4.292064189910889, 3.623012065887451, -1.0430812835692413e-06, 3, 0]
[-4.292064189910889, 3.623012065887451, -0.523599820248623, 3, 0]
[-4.292064189910889, 3.623012065887451, -1.0471987343032023, 1, 0]
[-4.075557708740234, 3.748011827468872, -1.0471987343032023, 3, 0]
[-4.075557708740234, 3.748011827468872, -1.570797506906675, 1, 0]
[-3.8255577087402344, 3.748011589050293, -1.570797506906675, 3, 0]
[-3.8255577087402344, 3.748011589050293, -2.094396210778973, 3, 0]
[-3.8255577087402344, 3.748011589050293, -2.6179949451139457, 1, 0]
[-3.7005579471588135, 3.5315051078796387, -2.6179949451139457, 3, 0]
[-3.7005579471588135, 3.5315051078796387, 3.1415916105085095, 1, 0]
[-3.7005581855773926, 3.2815051078796387, 3.1415916105085095, 2, 0]
[-3.7005581855773926, 3.2815051078796387, -2.6179948875402737, 2, 0]
[-3.7005581855773926, 3.2815051078796387, -2.0943961075406707, 2, 0]
[-3.7005581855773926, 3.2815051078796387, -1.5707973383191929, 2, 0]
[-3.7005581855773926, 3.2815051078796387, -1.0471986310649664, 1, 0]
[-3.4840517044067383, 3.4065048694610596, -1.0471986310649664, 2, 0]
[-3.4840517044067383, 3.4065048694610596, -0.523599820248623, 1, 0]
[-3.359051465988159, 3.6230111122131348, -0.523599820248623, 2, 0]
[-3.359051465988159, 3.6230111122131348, -1.013278961181554e-06, 1, 0]
[-3.35905122756958, 3.8730111122131348, -1.013278961181554e-06, 3, 0]
[-3.35905122756958, 3.8730111122131348, -0.5235997626749649, 1, 0]
[-3.234050989151001, 4.089517116546631, -0.5235997626749649, 2, 0]
[-3.234050989151001, 4.089517116546631, -9.536744300930155e-07, 1, 0]
[-3.234050750732422, 4.339517116546631, -9.536744300930155e-07, 1, 0]
[-3.2340505123138428, 4.589517116546631, -9.536744300930155e-07, 2, 0]
[-3.2340505123138428, 4.589517116546631, 0.5235978544767704, 3, 0]
[-3.2340505123138428, 4.589517116546631, -9.238720508619078e-07, 3, 0]
[-3.2340505123138428, 4.589517116546631, -0.5235997318212751, 1, 0]
[-3.1090502738952637, 4.806023120880127, -0.5235997318212751, 2, 0]
[-3.1090502738952637, 4.806023120880127, -9.238719940184889e-07, 2, 0]
[-3.1090502738952637, 4.806023120880127, 0.5235978544767704, 1, 0]
[-3.2340500354766846, 5.022529602050781, 0.5235978544767704, 2, 0]
[-3.2340500354766846, 5.022529602050781, 1.0471965976682716, 2, 0]
[-3.2340500354766846, 5.022529602050781, 1.5707953995642525, 3, 0]
[-3.2340500354766846, 5.022529602050781, 1.0471965976682716, 3, 0]
[-3.2340500354766846, 5.022529602050781, 0.5235977660495194, 3, 0]
[-3.2340500354766846, 5.022529602050781, -9.834766387938661e-07, 1, 0]
[-3.2340497970581055, 5.272529602050781, -9.834766387938661e-07, 2, 0]
[-3.2340497970581055, 5.272529602050781, 0.5235978236231904, 2, 0]
[-3.2340497970581055, 5.272529602050781, 1.0471965460491226, 2, 0]
[-3.2340497970581055, 5.272529602050781, 1.5707953152706005, 1, 0]
[-3.4840497970581055, 5.272529602050781, 1.5707953152706005, 3, 0]
[-3.4840497970581055, 5.272529602050781, 1.0471965460491226, 3, 0]
[-3.4840497970581055, 5.272529602050781, 0.5235977660495194, 2, 0]
[-3.4840497970581055, 5.272529602050781, 1.0471965460491226, 2, 0]
[-3.4840497970581055, 5.272529602050781, 1.5707953152706005, 2, 0]
[-3.4840497970581055, 5.272529602050781, 2.0943940225248268, 3, 0]
[-3.4840497970581055, 5.272529602050781, 1.5707951466831183, 3, 0]
[-3.4840497970581055, 5.272529602050781, 1.0471964428108202, 3, 0]
[-3.4840497970581055, 5.272529602050781, 0.5235977084758473, 1, 0]
[-3.6090495586395264, 5.4890360832214355, 0.5235977084758473, 2, 0]
[-3.6090495586395264, 5.4890360832214355, 1.0471964428108202, 2, 0]
[-3.6090495586395264, 5.4890360832214355, 1.570795230976863, 2, 0]
[-3.6090495586395264, 5.4890360832214355, 2.094393919286591, 3, 0]
[-3.6090495586395264, 5.4890360832214355, 1.5707951466831183, 3, 0]
[-3.6090495586395264, 5.4890360832214355, 1.0471964428108202, 1, 0]
[-3.8255558013916016, 5.614036560058594, 1.0471964428108202, 2, 0]
[-3.8255558013916016, 5.614036560058594, 1.570795230976863, 2, 0]
[-3.8255558013916016, 5.614036560058594, 2.094393919286591, 1, 0]
[-4.042062282562256, 5.489036560058594, 2.094393919286591, 1, 0]
[-4.25856876373291, 5.364036560058594, 2.094393919286591, 2, 0]
[-4.25856876373291, 5.364036560058594, 2.617992718193857, 1, 0]
[-4.383569240570068, 5.147530555725098, 2.617992718193857, 1, 0]
[-4.508569717407227, 4.931024551391602, 2.617992718193857, 3, 0]
[-4.508569717407227, 4.931024551391602, 2.094393919286591, 1, 0]
[-4.725076198577881, 4.806024551391602, 2.094393919286591, 2, 0]
[-4.725076198577881, 4.806024551391602, 2.617992718193857, 1, 0]
[-4.850076675415039, 4.5895185470581055, 2.617992718193857, 3, 0]
[-4.850076675415039, 4.5895185470581055, 2.094393919286591, 3, 0]
[-4.850076675415039, 4.5895185470581055, 1.5707951466831183, 3, 0]
[-4.850076675415039, 4.5895185470581055, 1.0471964428108202, 1, 0]
[-5.066582679748535, 4.7145185470581055, 1.0471964428108202, 3, 0]
[-5.066582679748535, 4.7145185470581055, 0.5235977084758473, 2, 0]
[-5.066582679748535, 4.7145185470581055, 1.0471964428108202, 2, 0]
[-5.066582679748535, 4.7145185470581055, 1.570795230976863, 2, 0]
[-5.066582679748535, 4.7145185470581055, 2.094393919286591, 2, 0]
[-5.066582679748535, 4.7145185470581055, 2.617992718193857, 2, 0]
[-5.066582679748535, 4.7145185470581055, 3.1415915211015424, 1, 0]
[-5.066583156585693, 4.4645185470581055, 3.1415915211015424, 3, 0]
[-5.066583156585693, 4.4645185470581055, 2.617992775767513, 3, 0]
[-5.066583156585693, 4.4645185470581055, 2.094393919286591, 1, 0]
[-5.283089637756348, 4.3395185470581055, 2.094393919286591, 2, 0]
[-5.283089637756348, 4.3395185470581055, 2.617992718193857, 3, 0]
[-5.283089637756348, 4.3395185470581055, 2.094393919286591, 2, 0]
[-5.283089637756348, 4.3395185470581055, 2.617992718193857, 3, 0]
[-5.283089637756348, 4.3395185470581055, 2.094393919286591, 3, 0]
[-5.283089637756348, 4.3395185470581055, 1.5707951466831183, 1, 0]
[-5.533089637756348, 4.339519023895264, 1.5707951466831183, 2, 0]
[-5.533089637756348, 4.339519023895264, 2.094393919286591, 2, 0]
[-5.533089637756348, 4.339519023895264, 2.617992718193857, 2, 0]
[-5.533089637756348, 4.339519023895264, 3.1415915211015424, 1, 0]
[-5.533090114593506, 4.089519023895264, 3.1415915211015424, 2, 0]
[-5.533090114593506, 4.089519023895264, -2.6179949451139457, 1, 0]
[-5.408090114593506, 3.8730125427246094, -2.6179949451139457, 2, 0]
[-5.408090114593506, 3.8730125427246094, -2.094396210778973, 1, 0]
[-5.19158411026001, 3.7480123043060303, -2.094396210778973, 2, 0]
[-5.19158411026001, 3.7480123043060303, -1.5707974226129304, 2, 0]
[-5.19158411026001, 3.7480123043060303, -1.0471987343032023, 1, 0]
